Latitude,Longitude,Elevation (metres),Distance (KMs),Gradient
33.75188,-118.29094,21.1,11.239,-3
33.7519,-118.29094,21,11.241,-3
33.75191,-118.29095,21,11.243,-3
33.75196,-118.29098,20.8,11.249,-3
33.75264,-118.29102,18.7,11.325,-3
33.75301,-118.29104,17.6,11.366,-3
33.75344,-118.29106,11.5,11.414,-6
33.75374,-118.29107,3.4,11.447,-12
33.75405,-118.29108,3.8,11.482,-12
33.75434,-118.29108,3.7,11.514,-8
33.75455,-118.29107,3.7,11.537,-6
33.7546,-118.29107,3.8,11.543,-6
33.75465,-118.29106,4,11.549,1
33.75484,-118.29105,4,11.57,0
33.75528,-118.29098,11.2,11.619,7
33.7555,-118.29095,10.8,11.644,7
33.7557,-118.2909,10.5,11.667,6
33.75609,-118.29081,10.2,11.711,4
33.75645,-118.2907,10.4,11.752,0
33.75665,-118.29064,10.7,11.775,0
33.75682,-118.29057,10.9,11.795,0
33.75709,-118.29046,11.7,11.827,1
33.75734,-118.29035,12.5,11.856,2
33.75765,-118.2902,13.7,11.894,3
33.75794,-118.29004,14.8,11.929,3
33.75821,-118.28987,15.8,11.963,3
33.75844,-118.28973,16.6,11.992,3
33.75869,-118.28955,17.4,12.024,3
33.75894,-118.28936,18.2,12.057,3
33.75924,-118.28912,18.9,12.097,2
33.75941,-118.28896,19.2,12.121,2
33.75952,-118.28886,19.4,12.137,2
33.75974,-118.28865,19.8,12.168,1
33.7598,-118.28857,19.8,12.178,1
33.75997,-118.28839,20.1,12.203,1
33.76009,-118.28826,20.3,12.221,1
33.76029,-118.28803,20.7,12.252,1
33.76052,-118.28777,21.1,12.287,1
33.76067,-118.28757,21.4,12.312,1
33.76088,-118.28728,21.7,12.347,1
33.76113,-118.28692,22.2,12.391,1
33.76153,-118.28631,23.2,12.463,1
33.76178,-118.28595,23.8,12.506,1
33.76188,-118.28579,24,12.525,1
33.76213,-118.28542,24.6,12.569,1
33.7623,-118.28517,25,12.599,1
33.76247,-118.28495,25.3,12.627,1
33.7627,-118.28467,25.7,12.663,1
33.76292,-118.28442,26,12.697,1
33.76306,-118.28428,26.1,12.717,1
33.76325,-118.2841,26.1,12.744,1
33.76345,-118.28391,26.1,12.772,0
33.76357,-118.28381,26,12.788,0
33.76389,-118.28356,25.8,12.831,0
33.76404,-118.28346,25.7,12.85,0
33.76426,-118.28332,25.3,12.878,-1
33.76438,-118.28324,25.2,12.893,-1
33.76475,-118.28304,24.4,12.938,-1
33.76551,-118.282675,22.2,13.029,-2
33.76627,-118.28231,19.8,13.12,-3
33.76682,-118.28204,18.1,13.186,-3
33.76745,-118.28174,12.7,13.262,-5
33.767915,-118.281515,6.6,13.318,-9
33.76838,-118.28129,4.4,13.373,-7
33.76855,-118.28121,4.8,13.394,-6
33.769015,-118.280985,4.5,13.45,-2
33.76948,-118.28076,11,13.505,5
33.76961,-118.2807,10.8,13.521,5
33.76974,-118.28064,10.6,13.536,4
33.7701,-118.28046,10.5,13.58,5
33.77032,-118.28035,10.5,13.606,-1
33.77057,-118.28024,10.5,13.636,0
33.77073,-118.28017,10.6,13.655,0
33.77095,-118.28009,10.7,13.68,0
33.77107,-118.28004,10.8,13.695,0
33.7712,-118.28,10.9,13.71,0
33.77146,-118.27992,11.2,13.739,1
33.77159,-118.27989,11.3,13.754,1
33.77175,-118.27985,9,13.772,-1
33.77206,-118.27978,10.6,13.807,0
33.77221,-118.27976,12.1,13.824,1
33.77237,-118.27974,12.3,13.842,1
33.77254,-118.27972,12.5,13.861,1
33.77266,-118.27971,12.6,13.875,4
33.77282,-118.2797,12.8,13.892,3
33.77291,-118.27969,12.9,13.902,3
33.77304,-118.27969,13,13.917,2
33.7732,-118.27969,13.2,13.935,1
33.77344,-118.27969,13.5,13.961,1
33.77382,-118.27972,13.7,14.004,1
33.77399,-118.27973,13.8,14.023,1
33.7741,-118.27974,13.9,14.035,1
33.77474,-118.27979,14.6,14.107,1
33.77476,-118.2798,14.6,14.109,1
33.77483,-118.2798,14.7,14.117,1
33.775315,-118.279835,15.3,14.171,1
33.7758,-118.27987,15.8,14.225,1
33.77667,-118.27994,16.8,14.322,1
33.77731,-118.27999,17.6,14.393,1
33.77766,-118.28002,18,14.432,1
33.77806,-118.28005,18.4,14.477,1
33.77845,-118.28008,18.8,14.521,1
33.77884,-118.28011,18.4,14.564,0
33.77902,-118.28013,16.1,14.584,-2
33.77904,-118.28013,16.1,14.586,-2
33.77909,-118.28013,16.1,14.592,-2
33.77918,-118.28014,17.7,14.602,-1
33.77944,-118.28016,18.7,14.631,0
33.77977,-118.28019,18.1,14.668,0
33.77991,-118.2802,17.8,14.683,0
33.78048,-118.28026,16.2,14.747,-2
33.78108,-118.28035,14.1,14.814,-3
33.78168,-118.28044,12.4,14.882,-3
33.78227,-118.28052,11.2,14.948,-2
33.7827,-118.28058,10.7,14.996,-1
33.78292,-118.28061,10.6,15.021,-1
33.78315,-118.28065,10.6,15.047,-1
33.7833,-118.28067,10.7,15.063,0
33.78331,-118.28067,10.7,15.064,0
33.78368,-118.28072,10.9,15.106,0
33.78432,-118.28081,12,15.178,1
33.78502,-118.280915,13.7,15.256,2
33.78572,-118.28102,14.9,15.335,2
33.78601,-118.28107,15.2,15.367,1
33.78618,-118.2811,15.3,15.386,1
33.78663,-118.28117,15.3,15.437,0
33.787293,-118.28127,15.1,15.511,0
33.787957,-118.28137,14.9,15.586,0
33.78862,-118.28147,14.9,15.66,0
33.78889,-118.28152,14.9,15.691,0
33.78912,-118.28156,14.9,15.716,0
33.78935,-118.2816,14.9,15.742,0
33.78957,-118.28165,14.8,15.767,0
33.78982,-118.28171,14.7,15.796,0
33.78996,-118.28175,14.7,15.812,0
33.79014,-118.28181,14.6,15.832,0
33.79027,-118.28185,13.9,15.847,-1
33.79042,-118.2819,9.8,15.865,-4
33.79058,-118.28196,7.4,15.883,-6
33.79068,-118.28199,10.1,15.895,-4
33.79074,-118.28202,11.8,15.902,-3
33.79079,-118.28204,13.1,15.908,-1
33.79089,-118.28207,14.2,15.919,0
33.79106,-118.28214,14.2,15.939,0
33.79123,-118.28222,14.1,15.96,0
33.79147,-118.28232,13.9,15.988,6
33.79159,-118.28238,13.8,16.003,2
33.79179,-118.28247,13.6,16.026,-1
33.79193,-118.28255,13.5,16.044,-1
33.79216,-118.28267,13.2,16.071,-1
33.7925,-118.28287,12.7,16.114,-1
33.79288,-118.28312,12.1,16.162,-1
33.79323,-118.28335,11.5,16.206,-1
33.79359,-118.28359,10.9,16.252,-1
33.79387,-118.28379,10.5,16.288,-1
33.79415,-118.28397,10.2,16.324,-1
33.79493,-118.28448,10.7,16.422,0
33.795495,-118.28485,11.4,16.494,1
33.79606,-118.28522,12.2,16.566,1
33.7964,-118.28544,12.7,16.609,1
33.79659,-118.2856,13,16.634,1
33.79678,-118.28575,13.2,16.66,1
33.79694,-118.28589,13.3,16.682,1
33.79705,-118.28598,13.5,16.697,1
33.79715,-118.28608,13.6,16.711,1
33.79729,-118.28623,13.6,16.732,1
33.79752,-118.28646,13.8,16.765,1
33.79781,-118.28675,9.8,16.807,-3
33.7981,-118.28705,14,16.85,0
33.79817,-118.28712,14,16.86,0
33.79835,-118.28729,13.9,16.885,0
33.79857,-118.28748,14,16.915,4
33.7987,-118.28758,14.1,16.933,3
33.79882,-118.28767,14.1,16.948,3
33.79894,-118.28777,14.1,16.965,0
33.79907,-118.28786,14.1,16.981,0
33.79915,-118.28791,14.1,16.991,0
33.79932,-118.28802,10.6,17.013,-3
33.79956,-118.28816,5.5,17.043,-8
33.7998,-118.28829,14.3,17.072,0
33.80005,-118.2884,14.2,17.101,0
33.80022,-118.28848,14.3,17.122,3
33.80037,-118.28854,14.3,17.139,3
33.80055,-118.2886,14.4,17.16,8
33.80083,-118.28869,14.7,17.192,0
33.80109,-118.28876,15,17.222,1
33.80122,-118.28879,15.2,17.237,1
33.80134,-118.28881,15.4,17.25,1
33.80153,-118.28883,15.6,17.272,1
33.80179,-118.28885,16,17.301,1
33.802,-118.28887,16.4,17.324,1
33.80223,-118.28888,16.7,17.35,1
33.80248,-118.28888,17.1,17.377,1
33.80295,-118.28884,17.8,17.43,1
33.80316,-118.28881,18.3,17.453,1
33.80317,-118.2888,18.2,17.455,1
33.80337,-118.28877,18.6,17.477,1
33.80368,-118.2887,19.1,17.512,1
33.8043,-118.28857,13.8,17.582,-5
33.80454,-118.28851,19.3,17.61,1
33.80512,-118.28838,18.8,17.675,0
33.80557,-118.28827,18,17.727,-1
33.80603,-118.28818,17.2,17.778,-2
33.806747,-118.28802,16,17.86,-2
33.807463,-118.28786,15.5,17.941,-1
33.80818,-118.2877,15.1,18.022,-1
33.80833,-118.28766,15,18.039,-1
33.80876,-118.28755,14.7,18.088,-1
33.80891,-118.28752,11,18.105,-3
33.80921,-118.28746,14,18.139,-1
33.80929,-118.28744,14.6,18.148,0
33.8096,-118.28739,14.4,18.183,0
33.80982,-118.28736,14.3,18.207,3
33.81003,-118.28733,14.2,18.231,3
33.81021,-118.28731,14.1,18.251,-1
33.81034,-118.2873,14,18.265,0
33.81044,-118.28729,13.9,18.277,-1
33.81057,-118.28728,13.9,18.291,-1
33.81067,-118.28727,13.9,18.302,0
33.81087,-118.28726,13.7,18.325,-1
33.81114,-118.28725,13.6,18.355,0
33.81128,-118.28725,13.5,18.37,0
33.81184,-118.28725,13.2,18.433,0
33.81223,-118.28725,13,18.476,0
33.81267,-118.28725,12.7,18.525,-1
33.81303,-118.28725,12.6,18.565,0
33.81343,-118.28725,12.5,18.61,0
33.81379,-118.28725,12.3,18.65,0
33.8143,-118.28725,12.3,18.706,0
33.81471,-118.28725,12.1,18.752,0
33.81517,-118.28725,11.9,18.803,0
33.81552,-118.28725,11.9,18.842,0
33.8159,-118.28725,11.7,18.884,0
33.81614,-118.28725,11.6,18.911,0
33.81649,-118.28725,11.3,18.95,0
33.8167,-118.28725,11.1,18.974,-1
33.81708,-118.28725,10.6,19.016,-1
33.81736,-118.28725,10.1,19.047,-1
33.81761,-118.28726,9.7,19.075,-1
33.81789,-118.28725,9.1,19.106,-2
33.81829,-118.28725,8.7,19.151,-1
33.81855,-118.28725,8.5,19.179,-1
33.81887,-118.28725,8.3,19.215,-1
33.81912,-118.28726,8.3,19.243,-1
33.81938,-118.28725,8.3,19.272,0
33.8196,-118.28726,8.3,19.296,0
33.82,-118.28726,8.2,19.341,0
33.82089,-118.28726,8.1,19.44,0
33.82164,-118.28726,8,19.524,0
33.82227,-118.28726,7.9,19.594,0
33.82268,-118.28726,7.9,19.639,0
33.82332,-118.28726,7.8,19.711,0
33.82398,-118.28726,7.8,19.784,0
33.82437,-118.28726,7.7,19.827,0
33.82467,-118.28726,7.7,19.861,0
33.82495,-118.28726,7.6,19.892,0
33.82525,-118.28726,7.6,19.925,0
33.82551,-118.28726,7.6,19.954,0
33.82592,-118.28726,7.5,20,0
